id,date_recorded,neo_reference_id,name,nasa_jpl_url,absolute_magnitude_h,estimated_diameter_km_min,estimated_diameter_km_max,is_potentially_hazardous_asteroid,close_approach_data_date,close_approach_data_relative_velocity_kms,close_approach_data_miss_distance,close_approach_data_orbiting_body,is_sentry_object
3092385,2025-03-24,3092385,(2001 TC45),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3092385,19.48,0.3377185972,0.7551617405,True,2025-Mar-24 13:16,22.9949463465,45409849.094259993,Earth,False
3153530,2025-03-24,3153530,(2003 HT42),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3153530,24.8,0.0291443905,0.0651688382,False,2025-Mar-24 21:28,13.4593523451,39809222.198381411,Earth,False
3338369,2025-03-24,3338369,(2006 QS23),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3338369,20.1,0.2538370294,0.5675968529,False,2025-Mar-24 01:18,18.0005428267,31072890.461123428,Earth,False
3714121,2025-03-24,3714121,(2015 FE36),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3714121,23.0,0.0667659413,0.1492931834,False,2025-Mar-24 08:15,11.9838843785,45046064.025093883,Earth,False
3781913,2025-03-24,3781913,(2017 ST17),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3781913,24.82,0.0288771931,0.0645713667,False,2025-Mar-24 11:11,16.9735131674,41287279.851464335,Earth,False
54073343,2025-03-24,54073343,(2020 UC),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54073343,27.59,0.0080640828,0.0180318372,False,2025-Mar-24 21:59,21.8128865534,71877560.597747234,Earth,True
54201815,2025-03-24,54201815,(2021 TO),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54201815,24.26,0.0373727432,0.0835679943,False,2025-Mar-24 06:43,9.0276080751,67106818.326389759,Earth,False
54298776,2025-03-24,54298776,(2022 QU7),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54298776,24.88,0.0280902094,0.0628116177,False,2025-Mar-24 22:13,16.8916504449,66429638.465312173,Earth,False
2620059,2025-03-24,2620059,620059 (2006 QS23),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2620059,20.15,0.2480589932,0.5546767711,False,2025-Mar-24 01:18,18.000544197,31072891.583107453,Earth,False
54354973,2025-03-24,54354973,(2023 HW2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54354973,25.49,0.0212106988,0.0474285643,False,2025-Mar-24 21:52,24.0269791875,69139169.298549823,Earth,False
54392052,2025-03-24,54392052,(2023 SN11),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54392052,23.78,0.0466181437,0.1042413384,False,2025-Mar-24 03:19,24.0732824596,32288129.340264902,Earth,False
54423318,2025-03-24,54423318,(2024 BA5),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54423318,26.02,0.0166170902,0.0371569432,False,2025-Mar-24 14:39,7.6239479474,37274445.986957636,Earth,False
54469029,2025-03-24,54469029,(2024 RD7),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54469029,22.81,0.0728710415,0.1629446024,False,2025-Mar-24 02:11,27.1442652276,52544012.611702479,Earth,False
54522697,2025-03-24,54522697,(2025 ED2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54522697,20.911,0.1747249708,0.3906969121,False,2025-Mar-24 12:41,11.5209862466,27225091.396023094,Earth,False
54523988,2025-03-24,54523988,(2025 FS),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54523988,26.021,0.0166094395,0.0371398358,False,2025-Mar-24 09:55,13.6517379361,1168910.677730311,Earth,False
54524311,2025-03-24,54524311,(2025 FQ2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54524311,27.778,0.007395286,0.0165363623,False,2025-Mar-24 08:25,6.8654911194,2720913.705246376,Earth,False
54524317,2025-03-24,54524317,(2025 FX2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54524317,27.461,0.008557659,0.0191355072,False,2025-Mar-24 15:49,25.0810012257,274009.278049143,Earth,False
54524319,2025-03-24,54524319,(2025 FK3),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54524319,29.092,0.0040378946,0.0090290068,False,2025-Mar-24 08:03,20.5477563324,122133.526162014,Earth,True
54524630,2025-03-24,54524630,(2025 FZ6),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54524630,28.311,0.0057856876,0.0129371907,False,2025-Mar-24 15:22,21.1576673265,350630.92845701,Earth,True
2152754,2025-03-25,2152754,152754 (1999 GS6),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2152754,19.31,0.365220357,0.8166575449,True,2025-Mar-25 19:30,11.3800095991,18288021.996262203,Earth,False
2443837,2025-03-25,2443837,443837 (2000 TJ1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2443837,19.7,0.3051792326,0.6824015094,False,2025-Mar-25 03:04,23.3983285728,56617904.053980967,Earth,False
2519354,2025-03-25,2519354,519354 (2011 KR12),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2519354,21.47,0.1350687798,0.3020229733,False,2025-Mar-25 12:27,10.1067962025,55548235.107229956,Earth,False
3384070,2025-03-25,3384070,(2007 RU10),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3384070,19.1,0.4023045798,0.8995803882,False,2025-Mar-25 20:21,27.6899432896,49248039.936963837,Earth,False
3477940,2025-03-25,3477940,(2009 WW7),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3477940,28.9,0.004411182,0.0098637028,False,2025-Mar-25 11:55,7.2694805545,50451719.209172967,Earth,True
3653322,2025-03-25,3653322,(2013 UM9),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3653322,24.57,0.0324007435,0.0724502651,False,2025-Mar-25 07:32,7.6944396185,66654931.750507935,Earth,False
3740897,2025-03-25,3740897,(2016 BC14),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3740897,20.98,0.1692602495,0.3784774237,True,2025-Mar-25 15:44,18.8126070996,66986103.107713641,Earth,False
3837686,2025-03-25,3837686,(2019 AX5),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3837686,26.0,0.0167708462,0.0375007522,False,2025-Mar-25 23:58,6.5167387906,53740640.573349372,Earth,False
3840867,2025-03-25,3840867,(2019 GM4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3840867,23.59,0.0508809225,0.1137732014,False,2025-Mar-25 13:26,18.8603745089,53340787.353007753,Earth,False
3844004,2025-03-25,3844004,(2019 SP2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3844004,24.02,0.0417402433,0.0933340215,False,2025-Mar-25 18:01,8.1935401524,12472641.523681691,Earth,False
54017226,2025-03-25,54017226,(2020 JR3),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54017226,24.0,0.0421264611,0.0941976306,False,2025-Mar-25 03:27,6.7631029981,57855321.311022912,Earth,False
54123429,2025-03-25,54123429,(2021 DO1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54123429,25.31,0.0230438467,0.0515276076,False,2025-Mar-25 23:56,15.4502503556,47232216.971315196,Earth,False
54245818,2025-03-25,54245818,(2022 CO3),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54245818,25.71,0.0191670368,0.0428587972,False,2025-Mar-25 00:21,4.8718173686,56190406.28420716,Earth,False
54256792,2025-03-25,54256792,(2022 ER6),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54256792,22.91,0.0695913044,0.1556108872,False,2025-Mar-25 06:36,9.9469518563,14746789.762131018,Earth,False
54269063,2025-03-25,54269063,(2022 GU1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54269063,24.22,0.0380675544,0.0851216393,False,2025-Mar-25 23:36,23.4910407971,61434621.266339387,Earth,False
54357980,2025-03-25,54357980,(2023 JL1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54357980,27.29,0.0092588058,0.0207033192,False,2025-Mar-25 20:24,5.5761674974,36811278.729372083,Earth,False
54381665,2025-03-25,54381665,(2023 RF4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54381665,25.26,0.0235806068,0.0527278398,False,2025-Mar-25 04:25,12.7249844588,52796477.253307832,Earth,False
54416724,2025-03-25,54416724,(2023 XX12),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54416724,24.76,0.0296862251,0.0663804174,False,2025-Mar-25 06:05,8.3944522848,34874273.825018436,Earth,False
54427465,2025-03-25,54427465,(2024 DM),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54427465,24.98,0.0268259417,0.0599846292,False,2025-Mar-25 02:39,11.3336972859,58208201.114340058,Earth,False
54447953,2025-03-25,54447953,(2024 LG5),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54447953,26.62,0.012605352,0.0281864239,False,2025-Mar-25 08:13,7.8508702334,53788076.532028098,Earth,True
54523989,2025-03-25,54523989,(2025 FT),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54523989,27.206,0.0096239859,0.0215198866,False,2025-Mar-25 08:52,8.9925963066,1951844.429625954,Earth,False
54524130,2025-03-25,54524130,(2025 FK2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54524130,26.948,0.0108381455,0.0242348301,False,2025-Mar-25 23:14,3.5056078149,4529338.05851185,Earth,False
54524308,2025-03-25,54524308,(2025 FN2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54524308,25.77,0.0186446818,0.041690776,False,2025-Mar-25 04:02,11.7903428677,3678553.474607931,Earth,False
3692751,2025-03-26,3692751,(2014 TN17),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3692751,21.55,0.1301832102,0.2910985075,True,2025-Mar-26 11:34,21.4671924692,5092456.335457734,Earth,False
3750678,2025-03-26,3750678,(2016 GM135),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3750678,22.32,0.0913177026,0.2041925905,False,2025-Mar-26 03:16,24.1926916072,60229846.339330377,Earth,False
3843767,2025-03-26,3843767,(2019 RK),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3843767,25.26,0.0235806068,0.0527278398,False,2025-Mar-26 10:13,4.8474524156,37238134.066052962,Earth,False
54016462,2025-03-26,54016462,(2020 GC1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54016462,25.25,0.0236894499,0.0529712204,False,2025-Mar-26 06:13,15.2494072554,30402116.485557751,Earth,False
54248972,2025-03-26,54248972,(2022 ER1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54248972,21.83,0.1144339731,0.2558821427,False,2025-Mar-26 23:01,17.5624004346,70149005.889044132,Earth,False
54317182,2025-03-26,54317182,(2022 UG2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54317182,27.11,0.0100590039,0.0224926165,False,2025-Mar-26 21:32,8.9280270689,34770471.887208139,Earth,False
54520712,2025-03-26,54520712,(2025 DW5),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54520712,24.68,0.0308003021,0.0688715693,False,2025-Mar-26 22:21,5.6381949117,6329845.228743527,Earth,False
54524122,2025-03-26,54524122,(2025 FD2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54524122,27.498,0.0084130792,0.018812217,False,2025-Mar-26 19:20,8.9431210424,2108351.911085727,Earth,False
54524312,2025-03-26,54524312,(2025 FR2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54524312,26.731,0.011977191,0.0267818133,False,2025-Mar-26 01:44,10.5333403965,2715715.987092374,Earth,False
54524315,2025-03-26,54524315,(2025 FT2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54524315,23.361,0.0565398923,0.1264270425,False,2025-Mar-26 18:59,14.5378285586,19749990.488185349,Earth,False
54524510,2025-03-26,54524510,(2025 FS5),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54524510,24.185,0.0386861024,0.0865047547,False,2025-Mar-26 22:09,21.1135377408,7376613.389479837,Earth,False
